CO(GT),LSTM Predicted CO(GT)
2.6,2.9639275074005127
2.0,2.8615989685058594
2.2,2.90567684173584
2.2,2.9274728298187256
1.6,2.8510029315948486
1.2,2.7788705825805664
1.2,2.731502056121826
1.0,2.71802020072937
0.9,2.6792118549346924
0.7,2.634891986846924
0.7,2.650103807449341
1.1,2.73846697807312
2.0,2.886746406555176
2.2,2.8822615146636963
1.7,2.809202194213867
1.5,2.7599680423736572
1.6,2.7855424880981445
1.9,2.85420560836792
2.9,2.983381748199463
2.2,2.9143965244293213
2.2,2.9131815433502197
2.9,3.000319004058838
4.8,3.2163989543914795
6.9,3.4434814453125
6.1,3.333707332611084
3.9,3.008786201477051
1.5,2.7212581634521484
1.0,2.638774871826172
1.7,2.765965223312378
1.9,2.7802236080169678
1.4,2.709177255630493
0.6,2.603104591369629
0.8,2.6497111320495605
1.4,2.7531259059906006
4.4,3.1572861671447754
3.1,2.9904942512512207
2.7,2.9673192501068115
2.1,2.8706679344177246
2.5,2.9060354232788086
2.7,2.9478955268859863
2.9,2.9964962005615234
2.8,2.9554381370544434
2.4,2.918881416320801
3.9,3.129573106765747
3.7,3.117690086364746
6.6,3.5039989948272705
4.4,3.2074766159057617
3.5,3.0738272666931152
5.4,3.252774953842163
2.7,2.906998634338379
1.9,2.819765329360962
1.6,2.7541067600250244
1.0,2.6655309200286865
1.2,2.6784768104553223
1.5,2.757697582244873
2.7,2.949551582336426
3.7,3.0624990463256836
3.2,3.025611162185669
4.1,3.1603925228118896
3.6,3.0811948776245117
2.8,2.9526617527008057
2.0,2.8392343521118164
2.0,2.8672735691070557
2.5,2.907768726348877
2.3,2.917149305343628
3.2,3.0798890590667725
4.2,3.2120654582977295
4.2,3.2132413387298584
4.2,3.2093677520751953
3.1,3.0487959384918213
2.6,2.9706950187683105
2.9,2.9987149238586426
2.8,2.9903900623321533
2.5,2.8834877014160156
1.2,2.701800584793091
1.0,2.6831462383270264
0.9,2.6881799697875977
1.4,2.753838062286377
1.6,2.8021178245544434
2.2,2.8861875534057617
2.8,2.9717636108398438
2.8,2.960960626602173
2.0,2.8527023792266846
1.8,2.825805902481079
1.9,2.854207754135132
3.0,2.9951109886169434
2.9,2.9987337589263916
2.5,2.988715648651123
4.6,3.2702372074127197
5.9,3.384881019592285
3.4,3.1073975563049316
2.1,2.912693977355957
2.2,2.9102773666381836
1.8,2.8302390575408936
1.8,2.82014799118042
1.8,2.8127353191375732
1.0,2.727583646774292
1.4,2.796802520751953
2.2,2.9160711765289307
5.5,3.3421497344970703
8.1,3.6787211894989014
5.8,3.427623987197876
4.2,3.247241735458374
3.1,3.0591087341308594
2.9,3.0376107692718506
2.9,3.018906831741333
2.5,2.9537887573242188
2.3,2.928765296936035
2.8,3.026259422302246
6.1,3.5212600231170654
8.0,3.756082534790039
6.5,3.5172369480133057
4.2,3.213184356689453
3.2,3.0575318336486816
1.4,2.8087217807769775
2.1,2.9185216426849365
1.2,2.7595014572143555
0.8,2.673581600189209
0.6,2.6441352367401123
0.9,2.697934150695801
1.3,2.754913806915283
3.4,3.0774075984954834
3.7,3.118009567260742
5.3,3.386136770248413
4.1,3.2482173442840576
3.3,3.1469573974609375
4.0,3.2595081329345703
3.8,3.2005605697631836
2.8,3.011465311050415
2.9,3.0678229331970215
2.9,3.0614805221557617
3.4,3.092634677886963
3.9,3.1351726055145264
3.2,3.0770211219787598
5.1,3.3897688388824463
2.6,3.0253331661224365
1.7,2.8747901916503906
1.7,2.8567419052124023
1.2,2.760420322418213
0.9,2.709214687347412
0.5,2.5988638401031494
0.5,2.6269147396087646
1.6,2.8187568187713623
4.1,3.180176019668579
6.6,3.5397253036499023
4.3,3.2104885578155518
2.9,3.0770785808563232
2.5,3.031327962875366
2.8,3.091567039489746
2.6,3.0066680908203125
2.0,2.884014844894409
2.9,3.0390169620513916
2.5,2.9356675148010254
5.0,3.319239377975464
7.6,3.7109456062316895
6.7,3.625708818435669
5.7,3.4494266510009766
2.8,3.0617005825042725
2.6,3.0623459815979004
2.3,2.9703781604766846
1.4,2.819575548171997
1.0,2.7395639419555664
0.6,2.6381757259368896
0.7,2.670182943344116
1.5,2.8101000785827637
4.7,3.251917839050293
6.6,3.5908448696136475
2.3,2.912749767303467
2.6,2.886164903640747
3.8,3.1104724407196045
4.4,3.2161028385162354
4.5,3.2030839920043945
3.3,2.9995570182800293
2.0,2.8422553539276123
1.1,2.708390474319458
0.9,2.6847665309906006
0.8,2.6553778648376465
0.7,2.6598637104034424
0.3,2.5927066802978516
0.5,2.622324228286743
1.1,2.738051176071167
3.0,3.047339677810669
3.8,3.1999869346618652
3.4,3.0700340270996094
3.0,3.039918899536133
2.7,2.980142116546631
3.5,3.0556440353393555
2.8,2.9244563579559326
1.9,2.8376517295837402
2.0,2.8183786869049072
3.0,2.962763547897339
1.9,2.8067667484283447
2.7,2.9228873252868652
3.3,2.9789018630981445
1.7,2.7866504192352295
1.3,2.737452507019043
1.3,2.736081123352051
1.2,2.725266218185425
1.1,2.712864637374878
0.9,2.6494250297546387
0.6,2.619046688079834
0.8,2.6345231533050537
1.2,2.7197134494781494
3.1,2.9664418697357178
4.4,3.224351406097412
3.4,3.028538227081299
1.7,2.806753158569336
1.5,2.7710797786712646
1.7,2.80900502204895
2.2,2.8549041748046875
2.7,2.9808425903320312
2.8,3.015608549118042
2.7,2.931058168411255
4.5,3.1891698837280273
3.5,3.0276806354522705
2.6,2.890354871749878
1.7,2.773020029067993
1.3,2.704758882522583
1.3,2.7079532146453857
1.0,2.6399965286254883
0.7,2.616405963897705
0.5,2.5845656394958496
0.5,2.5904674530029297
0.6,2.6295690536499023
1.1,2.7114782333374023
2.7,2.956721067428589
3.5,3.074089288711548
2.3,2.8597640991210938
1.6,2.789301872253418
1.3,2.750270366668701
2.0,2.8329102993011475
1.9,2.77510666847229
1.9,2.8079965114593506
2.2,2.865783452987671
2.0,2.814418315887451
2.9,2.964679718017578
5.2,3.2860536575317383
4.6,3.2054224014282227
2.5,2.8984904289245605
1.5,2.7562811374664307
1.2,2.705050468444824
1.7,2.744288206100464
1.4,2.721099853515625
1.2,2.684650182723999
0.7,2.6313908100128174
0.8,2.6704294681549072
0.9,2.710836410522461
1.6,2.780146598815918
3.4,3.0546677112579346
3.8,3.1570382118225098
3.1,3.031860113143921
2.7,2.9616734981536865
2.0,2.8398525714874268
2.3,2.8635475635528564
1.9,2.77465558052063
1.3,2.6904091835021973
1.9,2.7877793312072754
2.3,2.8769664764404297
2.4,2.8732874393463135
2.7,2.8701188564300537
2.6,2.8438315391540527
1.5,2.7286376953125
1.2,2.68601655960083
1.1,2.670017957687378
1.5,2.717578649520874
1.0,2.662846803665161
1.2,2.7004592418670654
0.8,2.6046154499053955
0.9,2.6330034732818604
1.1,2.6599395275115967
1.5,2.744176149368286
1.8,2.807394027709961
2.1,2.842456340789795
2.1,2.8271756172180176
1.9,2.8029732704162598
2.1,2.8229031562805176
2.5,2.9106955528259277
1.9,2.78554368019104
2.2,2.8673248291015625
2.3,2.872258424758911
2.7,2.9241220951080322
3.0,2.991452693939209
2.8,2.9484214782714844
2.2,2.8520805835723877
1.6,2.7820067405700684
2.1,2.844738245010376
2.3,2.8603174686431885
2.3,2.829352855682373
1.7,2.7547123432159424
1.3,2.709035873413086
0.8,2.622626543045044
1.1,2.6779205799102783
1.4,2.690481662750244
1.3,2.722217082977295
1.9,2.8025801181793213
2.3,2.8502941131591797
2.3,2.8577229976654053
1.8,2.788374900817871
1.4,2.7078874111175537
1.0,2.635610580444336
1.4,2.6835761070251465
1.3,2.6863818168640137
1.3,2.6847023963928223
1.4,2.7084407806396484
1.9,2.762485980987549
1.8,2.7617201805114746
1.1,2.6700172424316406
1.1,2.6612660884857178
1.1,2.649294853210449
0.9,2.604698896408081
0.6,2.5510218143463135
0.5,2.56374192237854
0.6,2.592399835586548
0.7,2.626976728439331
0.9,2.6606268882751465
2.9,2.9609718322753906
4.1,3.1715610027313232
1.5,2.731217384338379
1.5,2.7263526916503906
1.5,2.741476058959961
1.4,2.6989824771881104
1.6,2.732412338256836
1.5,2.7290573120117188
1.4,2.7140674591064453
1.5,2.7277259826660156
1.9,2.7685582637786865
2.5,2.8689398765563965
2.1,2.8001794815063477
1.6,2.7389726638793945
1.2,2.6733365058898926
1.1,2.653336763381958
1.0,2.6225273609161377
1.0,2.620126962661743
0.7,2.5928590297698975
0.7,2.6142678260803223
0.7,2.6292102336883545
1.1,2.7406182289123535
2.6,2.9741413593292236
4.0,3.257075548171997
4.2,3.271054983139038
4.7,3.3082876205444336
3.9,3.18266224861145
3.7,3.1567018032073975
3.4,3.1024017333984375
2.2,2.87178111076355
1.9,2.8004696369171143
1.6,2.747523546218872
2.1,2.8453798294067383
2.2,2.8646652698516846
2.7,2.9317781925201416
2.4,2.870579481124878
1.3,2.7224559783935547
1.2,2.6984012126922607
1.5,2.735071897506714
1.3,2.693035840988159
1.0,2.639846086502075
0.9,2.652085065841675
0.5,2.555269956588745
0.6,2.6046671867370605
1.0,2.7038183212280273
3.1,3.108323097229004
4.1,3.203848361968994
2.2,2.9114112854003906
1.7,2.836160898208618
1.9,2.8658366203308105
2.9,3.0152971744537354
2.2,2.8971877098083496
2.6,2.967427968978882
3.1,3.031076192855835
2.3,2.9091105461120605
2.4,2.907895088195801
2.8,2.9354772567749023
2.7,2.9106411933898926
2.3,2.8672211170196533
1.5,2.7451300621032715
1.4,2.718574047088623
1.2,2.7066473960876465
1.6,2.7739133834838867
1.2,2.7250258922576904
1.1,2.679800033569336
0.7,2.632500410079956
0.9,2.655460834503174
1.7,2.803140640258789
4.2,3.177314519882202
6.2,3.550044059753418
4.6,3.2816338539123535
2.8,2.9794464111328125
1.6,2.7936348915100098
1.7,2.7855989933013916
1.7,2.804716110229492
3.3,2.986003875732422
4.2,3.219052791595459
5.5,3.3840224742889404
4.9,3.2650437355041504
2.5,2.9209110736846924
2.0,2.877429962158203
2.0,2.840200424194336
2.0,2.831009864807129
1.3,2.7564876079559326
1.0,2.664442777633667
0.7,2.6649763584136963
1.1,2.7366578578948975
2.6,2.9898946285247803
3.9,3.1408843994140625
5.0,3.2835001945495605
3.3,3.0961501598358154
2.9,3.052913188934326
3.1,3.0761775970458984
3.0,3.05637526512146
2.7,3.0252273082733154
2.7,2.9960670471191406
2.6,2.976466655731201
3.7,3.15557599067688
4.5,3.2938287258148193
4.7,3.321390390396118
5.5,3.4074530601501465
3.0,3.0620617866516113
1.9,2.9238996505737305
2.3,2.997877836227417
1.6,2.862189292907715
1.3,2.7760062217712402
1.2,2.7552006244659424
0.8,2.684938430786133
0.8,2.680016040802002
0.9,2.699462413787842
2.0,2.888124704360962
3.0,3.059248685836792
3.1,3.068478584289551
3.1,3.09186053276062
3.0,3.0604612827301025
3.2,3.104372024536133
3.1,3.1012957096099854
2.5,2.9902498722076416
2.1,2.908693790435791
2.0,2.8687334060668945
3.2,3.071176528930664
4.1,3.216928243637085
3.9,3.162546396255493
3.1,3.026608467102051
2.0,2.8612473011016846
1.7,2.815579414367676
1.6,2.8065686225891113
1.0,2.704305410385132
0.8,2.646557569503784
0.5,2.611177682876587
0.5,2.6022698879241943
0.8,2.68100905418396
1.7,2.857987880706787
4.5,3.328890323638916
6.2,3.5803139209747314
4.4,3.2752151489257812
2.9,3.0273163318634033
1.6,2.8074722290039062
2.6,2.974302053451538
2.9,2.988398551940918
2.5,2.9400479793548584
1.9,2.8331453800201416
1.9,2.84220290184021
2.7,2.975961923599243
3.0,3.005861520767212
3.3,3.039736270904541
3.2,3.0336592197418213
1.8,2.804929494857788
1.3,2.7369191646575928
1.1,2.7000064849853516
0.9,2.6701831817626953
0.7,2.607428789138794
0.4,2.56999135017395
0.3,2.5706326961517334
0.3,2.582015037536621
0.8,2.673224925994873
2.8,2.9468472003936768
3.1,2.9972660541534424
2.3,2.860521078109741
1.6,2.804464340209961
