CO(GT),Predicted CO(GT)
2.6,-406.45909636699577
2.0,-351.28738696860995
2.2,-320.3445275572147
2.2,-350.3673708880422
1.6,-340.82954811078764
1.2,-313.70632313603534
1.2,-260.4380045736928
1.0,-272.00550393253957
0.9,-247.80744457569298
0.7,-198.65867414636892
0.7,-216.86752264265138
1.1,-257.5771922758344
2.0,-321.14810984962463
2.2,-341.16972607159784
1.7,-294.2847665071724
1.5,-254.71974337297888
1.6,-238.3362383296017
1.9,-283.06820502716874
2.9,-340.3231857095596
2.2,-325.8079960464773
2.2,-309.4342995883111
2.9,-332.90150765120285
4.8,-431.59177374635084
6.9,-451.93744234531897
6.1,-461.49229098036403
3.9,-396.6960182452312
1.5,-348.66025727079074
1.0,-296.1993156628151
1.7,-318.38370299972945
1.9,-336.1428539386921
1.4,-308.33197652409837
0.6,-252.10853817557927
0.8,-255.4314812581253
1.4,-290.536913277549
4.4,-381.9203864187552
3.1,-400.2679670319537
2.7,-366.78538266711956
2.1,-358.1224862053678
2.5,-355.1095260342062
2.7,-380.5035032344328
2.9,-389.5078837021875
2.8,-378.16085766941256
2.4,-364.3374728492375
3.9,-446.8832907302854
3.7,-428.58135320000594
6.6,-515.186276399457
4.4,-429.9386208033115
3.5,-384.2761958561176
5.4,-434.39024703562353
2.7,-377.27337482137176
1.9,-370.4862481357938
1.6,-337.34311329776443
1.0,-320.21963772658563
1.2,-290.04336021439036
1.5,-330.04644853400674
2.7,-366.6598116869744
3.7,-395.2307121579382
3.2,-381.0195922032595
4.1,-377.2475350433882
3.6,-363.91056093877563
2.8,-364.07541059483157
2.0,-320.9877302852763
2.0,-342.4672782468588
2.5,-352.27904612606636
2.3,-358.7381158501468
3.2,-400.36854031914436
4.2,-426.3026636466193
4.2,-433.87233716360004
4.2,-453.3680691523015
3.1,-440.5803490037787
2.6,-409.6151263899413
2.9,-370.3005656736062
2.8,-397.17730295766967
2.5,-376.52895267469404
1.2,-352.0082520348337
1.0,-314.85900968523964
0.9,-317.23746557178896
1.4,-321.5837296537965
1.6,-358.92934111033634
2.2,-368.176639307229
2.8,-376.8638239553438
2.8,-366.8313493283827
2.0,-323.76057017196996
1.8,-324.8238240106413
1.9,-317.52145048359665
3.0,-318.9616172276597
2.9,-349.1843424704493
2.5,-363.45065818376855
4.6,-403.86230700923505
5.9,-415.24452953324527
3.4,-424.53687450344717
2.1,-411.35979391232235
2.2,-395.04476279494855
1.8,-404.8818959647927
1.8,-382.79682089540205
1.8,-389.61436248424474
1.0,-369.2374036113661
1.4,-391.78844708060166
2.2,-384.65888980610583
5.5,-466.69856232031134
8.1,-546.6553073495174
5.8,-488.2611959685699
4.2,-478.7526157640057
3.1,-437.20797082794326
2.9,-449.55827185040977
2.9,-438.2770276118245
2.5,-392.71414980860874
2.3,-379.576019253506
2.8,-411.09812216065785
6.1,-504.43395352405213
8.0,-529.5421892973425
6.5,-518.7778394588194
4.2,-480.4386841493123
3.2,-457.5997974418927
1.4,-421.98714704197596
2.1,-437.0701028090862
1.2,-398.4999822426773
0.8,-366.8356646605178
0.6,-347.28834204286693
0.9,-352.78124949060447
1.3,-332.3242146028812
3.4,-398.209862497016
3.7,-478.6419820770678
5.3,-452.86772094927466
4.1,-450.99050443889377
3.3,-471.91827908503024
4.0,-471.33346084643637
3.8,-444.8767322360338
2.8,-419.1875489065023
2.9,-428.6663714709119
2.9,-432.5629601979552
3.4,-414.96462708705684
3.9,-433.19391847325807
3.2,-425.4029168445026
5.1,-489.55742086956343
2.6,-463.52220478134
1.7,-445.2226882506826
1.7,-427.115999077443
1.2,-398.339720724977
0.9,-383.12245200613876
0.5,-325.5783294301429
0.5,-331.6945071503952
1.6,-371.28354683001686
4.1,-438.51406596137014
6.6,-556.4321164084301
4.3,-496.73559880273825
2.9,-456.2201038203072
2.5,-413.9605096389784
2.8,-430.3941841530683
2.6,-423.8952429089929
2.0,-379.57931461002846
2.9,-397.14241301294254
2.5,-378.3493584611187
5.0,-465.3878446793846
7.6,-547.7506844257887
6.7,-575.9471265247153
5.7,-491.92664970890354
2.8,-470.96549930002374
2.6,-474.5857719072155
2.3,-459.44565916766527
1.4,-429.48007096868315
1.0,-406.5674973912719
0.6,-352.21609396058506
0.7,-361.27666413891507
1.5,-386.15997629323516
4.7,-447.3067067519684
6.6,-520.8215464846606
2.3,-317.7960521928105
2.6,-374.68382345791434
3.8,-412.44232280071634
4.4,-402.8347149804956
4.5,-398.7447866319281
3.3,-415.66630337729026
2.0,-393.38916386154983
1.1,-329.2077023724733
0.9,-325.5058352265551
0.8,-301.69298640993014
0.7,-317.7242182967958
0.3,-260.0314497429425
0.5,-266.474139035578
1.1,-284.90475025019794
3.0,-344.3319681186883
3.8,-415.39417103249383
3.4,-419.82536778228643
3.0,-406.8382524985396
2.7,-411.99509561473724
